
1              2              3              4              5              6              7              8              9              10             11             12             13             14             15             16             17             18             19             20             21             22             23             24             25             26             27             28             29             30             31             32             33             34             35             36             37             38             39             40             41             42             43             44             45             46             47             
-567900674     -1257998661    -1948096648    1656772661     966674674      276576687      -413521300     -1103619287    -1793717274    1811152035     1121054048     430956061      -259141926     -949239913     -1639337900    1965531409     1275433422     585335435      -104762552     -794860539     -1484958526    2119910783     1429812796     739714809      49616822       -640481165     -1330579152    349157178      -340940809     -1031038796    -1721136783    1883732526     1193634539     503536552      -186561435     -876659422     -1566757409    2038111900     1348013913     657915926      -32182061      -722280048     -1412378035    -2102476022    1502393287     812295300      122197313      
-1466186106    2141124148     1453467106     765810064      78153022       -609504020     -1297161062    -1984818104    1622492150     934835108      247178066      -440478976     -1128136018    -1815793060    1791517194     1103860152     416203110      -271453932     -959110974     -1646768016    1960542238     1272885196     585228154      -102428888     -790085930     -1477742972    2129567282     1441910240     -1285604196    -1973261238    1634049016     946391974      258734932      -428922110     -1116579152    -1804236194    1803074060     1115417018     427759976      -259897066     -947554108     -1635211150    1972099104     1284442062     596785020      -90872022      -778529064     
1925613868     1240397771     555181674      -130034423     -815250520     -1500466617    2109284582     1424068485     738852388      53636291       -631579806     -1316795903    -2002012000    1607739199     922523102      237307005      -447909092     -1133125189    -1818341286    1791409913     1106193816     420977719      -264238378     -949454475     -1634670572    1975080627     1289864530     604648433      -80567664      1374601726     689385629      4169532        -681046565     -1366262662    -2051478759    1558272440     873056343      187840246      -497375851     -1182591948    -1867808045    1741943154     1056727057     371510960      -313705137     -998921234     -1684137331    
1017564656     334789504      -347985648     -1030760800    -1713535952    1898656192     1215881040     533105888      -149669264     -832444416     -1515219568    2096972576     1414197424     731422272      48647120       -634128032     -1316903184    -1999678336    1612513808     929738656      246963504      -435811648     -1118586800    -1801361952    1810830192     1128055040     445279888      -237495264     -920270416     -1603045568    -260159648     -942934800     -1625709952    1986482192     1303707040     620931888      -61843264      -744618416     -1427393568    -2110168720    1502023424     819248272      136473120      -546302032     -1229077184    -1911852336    1700339808     
104633554      -575700653     -1256034860    -1936369067    1678264022     997929815      317595608      -362738599     -1043072806    -1723407013    1891226076     1210891869     530557662      -149776545     -830110752     -1510444959    2104188130     1423853923     743519716      63185509       -617148698     -1297482905    -1977817112    1636815977     956481770      276147563      -404186644     -1084520851    -1764855058    1849778031     1169443824     -1894921022    1719712067     1039377860     359043653      -321290554     -1001624761    -1681958968    1932674121     1252339914     572005707      -108328500     -788662707     -1468996914    2145636175     1465301968     784967761      
-813179438     -1491072700    2126001334     1448108072     770214810      92321548       -585571714     -1263464976    -1941358238    1675715796     997822534      319929272      -357963990     -1035857252    -1713750514    1903323520     1225430258     547536996      -130356266     -808249528     -1486142790    2130931244     1453037982     775144720      97251458       -580641804     -1258535066    -1936428328    1680645706     1002752444     324859182      -353034080     765284900      87391638       -590501624     -1268394886    -1946288148    1670785886     992892624      314999362      -362893900     -1040787162    -1718680424    1898393610     1220500348     542607086      -135286176     
-1735874320    1883640659     1208188342     532736025      -142716292     -818168609     -1493620926    2125894053     1450441736     774989419      99537102       -575915215     -1251367532    -1926819849    1692695130     1017242813     341790496      -333661821     -1009114138    -1684566455    1934948524     1259496207     584043890      -91408427      -766860744     -1442313061    -2117765378    1501749601     826297284      150844967      -524607350     -1200059667    -1875511984    -869476474     -1544928791    2074586188     1399133871     723681554      48229237       -627223080     -1302675397    -1978127714    1641387265     965934948      290482631      -384969686     -1060422003    
1631516204     958504832      285493460      -387517912     -1060529284    -1733540656    1888415268     1215403896     542392524      -130618848     -803630220     -1476641592    2145314332     1472302960     799291588      126280216      -546731156     -1219742528    -1892753900    1729202024     1056190652     383179280      -289832092     -962843464     -1635854836    1986101088     1313089716     640078344      -32933028      -705944400     -1378955772    -2051967144    1569988780     896977408      1790729448     1117718076     444706704      -228304668     -901316040     -1574327412    2047628512     1374617140     701605768      28594396       -644416976     -1317428348    -1990439720    
699057542      28487115       -642083312     -1312653739    -1983224166    1641172703     970602276      300031849      -370538578     -1041109005    -1711679432    1912717437     1242147010     571576583      -98993844      -769564271     -1440134698    -2110705125    1513691744     843121317      172550890      -498019537     -1168589964    -1839160391    1785236478     1114666051     444095624      -226474803     -897045230     -1567615657    2056781212     1386210785     715640358      45069931       -625500496     155968074      -514602353     -1185172780    -1855743207    1768653662     1098083235     427512808      -243057619     -913628046     -1584198473    2040198396     1369627969     
-238283010     -906412492     -1574541974    2052295840     1384166358     716036876      47907394       -620222088     -1288351570    -1956481052    1670356762     1002227280     334097798      -334031684     -1002161166    -1670290648    1956547166     1288417684     620288202      -47841280      -715970762     -1384100244    -2052229726    1574608088     906478606      238349124      -429780358     -1097909840    -1766039322    1860798492     1192669010     524539528      -143589954     -811719436     -1479848918    2146988896     -1478793300    -2146922782    1479915032     811785550      143656068      -524473414     -1192602896    -1860732378    1766105436     1097975954     429846472      
-1180505452    -1846193989    1783084770     1117396233     451707696      -213980841     -879669378     -1545357915    2083920844     1418232307     752543770      86855233       -578833304     -1244521841    -1910210378    1719068381     1053379844     387691307      -277997230     -943685767     -1609374304    2019904455     1354215918     688527381      22838844       -642849693     -1308538230    -1974226767    1655051992     989363455      323674918      -342013619     -1007702156    -1673390693    1955888066     1290199529     624510992      1181412622     515724085      -149964452     -815652989     -1481341526    -2147030063    1482248696     816560159      150871622      -514816915     
-2127609784    1504109920     840862328      177614736      -485632856     -1148880448    -1812128040    1819591664     1156344072     493096480      -170151112     -833398704     -1496646296    2135073408     1471825816     808578224      145330632      -517916960     -1181164552    -1844412144    1787307560     1124059968     460812376      -202435216     -865682808     -1528930400    2102789304     1439541712     776294120      113046528      -550201064     -1213448656    -1876696248    1755023456     1091775864     428528272      -234719320     -897966912     -453348752     -1116596344    -1779843936    1851875768     1188628176     525380584      -137867008     -801114600     -1464362192    
1215371290     554564643      -106242004     -767048651     -1427855298    -2088661945    1545498704     884692057      223885410      -436921237     -1097727884    -1758534531    1875626118     1214819471     554012824      -106793823     -767600470     -1428407117    -2089213764    1544946885     884140238      223333591      -437473056     -1098279703    -1759086350    1875074299     1214267652     553461005      -107345642     -768152289     -1428958936    -2089765583    1544395066     883588419      222781772      -438024875     -1098831522    -1759638169    1874522480     -2088110126    1546050523     885243876      224437229      -436369418     -1097176065    -1757982712    1876177937     
258503178      -399862524     -1058228226    -1716593928    1920007666     1261641964     603276262      -55089440      -713455142     -1371820844    -2030186546    1606415048     948049346      289683644      -368682058     -1027047760    -1685413462    1951188132     1292822430     634456728      -23908974      -682274676     -1340640378    -1999006080    1637595514     979229812      320864110      -337501592     -995867294     -1654232996    1982368598     1324002896     665637194      7271492        -651094210     -1309459912    -1967825614    1668775980     1010410278     352044576      572095796      -86269906      -744635608     -1403001310    -2061367012    1575234582     916868880      
-703246824     -1359171581    -2015096338    1623946201     968021444      312096687      -343828070     -999752827     -1655677584    1983364955     1327440198     671515441      15590684       -640334073     -1296258830    -1952183587    1686858952     1030934195     375009438      -280915319     -936840076     -1592764833    2046277706     1390352949     734428192      78503435       -577421322     -1233346079    -1889270836    1749771703     1093846946     437922189      -218002568     -873927325     -1529852082    2109190457     1453265700     797340943      141416186      -514508571     -1170433328    -1062665578    -1718590335    1920452204     1264527447     608602690      -47322067      
-1669878716    1971604768     1318120956     664637144      11153332       -642330480     -1295814292    -1949298104    1692185380     1038701568     385217756      -268266056     -921749868     -1575233680    2066249804     1412765992     759282180      105798368      -547685444     -1201169256    -1854653068    1786830416     1133346604     479862792      -173621020     -827104832     -1480588644    -2134072456    1507411028     853927216      200443404      -453040408     -1106524220    -1760008032    1881475452     1227991640     574507828      -78975984      -732459796     -1385943608    -2039427420    1602056064     1597540344     944056532      290572720      -362911092     -1016394904    
1653574798     1002531931     351489064      -299553803     -950596670     -1601639537    2042284892     1391242025     740199158      89156291       -561886576     -1212929443    -1863972310    1779952119     1128909252     477866385      -173176482     -824219349     -1475262216    -2126305083    1517619346     866576479      215533612      -435509255     -1086552122    -1737594989    1906329440     1255286573     604243706      -46799161      -697842028     -1348884895    -1999927762    1643996667     992953800      341910933      -309131934     -960174801     -1611217668    2032706761     1381663894     730621027      79578160       -37221030      -688263897     -1339306764    -1990349631    
677179126      28577204       -620024718     -1268626640    -1917228562    1729136812     1080534890     431932968      -216668954     -865270876     -1513872798    2132492576     1483890654     835288732      186686810      -461915112     -1110517034    -1759118956    1887246418     1238644496     590042574      -58559348      -707161270     -1355763192    -2004365114    1642000260     993398338      344796416      -303805506     -952407428     -1601009350    2045356024     1396754102     748152180      99550258       -549051664     -1197653586    -1846255508    1800109866     1151507944     502906022      -145695900     -794297822     -1442899744    -1671982404    1974382970     1325781048     
-304098436     -950259413     -1596420390    2052385929     1406224952     760063975      113902998      -532257979     -1178418956    -1824579933    1824226386     1178065409     531904432      -114256545     -760417522     -1406578499    -2052739476    1596066843     949905866      303744889      -342416088     -988577065     -1634738042    2014068277     1367907300     721746323      75585346       -570575631     -1216736608    -1862897585    1785908734     1139747757     493586780      -152574197     -798735174     -1444896151    -2091057128    1557749191     911588214      265427237      -380733740     -1026894717    -1673055694    1975750625     1329589648     988223518      342062541      
-1290257888    -1933977920    1717269344     1073549312     429829280      -213890752     -857610784     -1501330816    -2145050848    1506196416     862476384      218756352      -424963680     -1068683712    -1712403744    1938843520     1295123488     651403456      7683424        -636036608     -1279756640    -1923476672    1727770592     1084050560     440330528      -203389504     -847109536     -1490829568    -2134549600    1516697664     872977632      229257600      -414462432     -1058182464    -1701902496    1949344768     1305624736     661904704      18184672       -625535360     -1269255392    -1912975424    1738271840     1094551808     450831776      -192888256     -646537856     
RESULT of PtG*G


1626952        4017090        6407228        8797366        11187504       13577642       15967780       18357918       20748056       23138194       25528332       27918470       30308608       32698746       35088884       37479022       39869160       42259298       44649436       47039574       49429712       51819850       54209988       56600126       58990264       61380402       63770540       66160678       68550816       70940954       73331092       75721230       78111368       80501506       82891644       85281782       87671920       90062058       92452196       94842334       97232472       99622610       102012748      104402886      106793024      109183162      111573300      
111676042      1628080        4020427        6412774        8805121        11197468       13589815       15982162       18374509       20766856       23159203       25551550       27943897       30336244       32728591       35120938       37513285       39905632       42297979       44690326       47082673       49475020       51867367       54259714       56652061       59044408       61436755       63829102       66221449       68613796       71006143       73398490       75790837       78183184       80575531       82967878       85360225       87752572       90144919       92537266       94929613       97321960       99714307       102106654      104499001      106891348      109283695      
109384228      111778784      1629208        4023764        6418320        8812876        11207432       13601988       15996544       18391100       20785656       23180212       25574768       27969324       30363880       32758436       35152992       37547548       39942104       42336660       44731216       47125772       49520328       51914884       54309440       56703996       59098552       61493108       63887664       66282220       68676776       71071332       73465888       75860444       78255000       80649556       83044112       85438668       87833224       90227780       92622336       95016892       97411448       99806004       102200560      104595116      106989672      
107087996      109484761      111881526      1630336        4027101        6423866        8820631        11217396       13614161       16010926       18407691       20804456       23201221       25597986       27994751       30391516       32788281       35185046       37581811       39978576       42375341       44772106       47168871       49565636       51962401       54359166       56755931       59152696       61549461       63946226       66342991       68739756       71136521       73533286       75930051       78326816       80723581       83120346       85517111       87913876       90310641       92707406       95104171       97500936       99897701       102294466      104691231      
104787346      107186320      109585294      111984268      1631464        4030438        6429412        8828386        11227360       13626334       16025308       18424282       20823256       23222230       25621204       28020178       30419152       32818126       35217100       37616074       40015048       42414022       44812996       47211970       49610944       52009918       54408892       56807866       59206840       61605814       64004788       66403762       68802736       71201710       73600684       75999658       78398632       80797606       83196580       85595554       87994528       90393502       92792476       95191450       97590424       99989398       102388372      
102482278      104883461      107284644      109685827      112087010      1632592        4033775        6434958        8836141        11237324       13638507       16039690       18440873       20842056       23243239       25644422       28045605       30446788       32847971       35249154       37650337       40051520       42452703       44853886       47255069       49656252       52057435       54458618       56859801       59260984       61662167       64063350       66464533       68865716       71266899       73668082       76069265       78470448       80871631       83272814       85673997       88075180       90476363       92877546       95278729       97679912       100081095      
100172792      102576184      104979576      107382968      109786360      112189752      1633720        4037112        6440504        8843896        11247288       13650680       16054072       18457464       20860856       23264248       25667640       28071032       30474424       32877816       35281208       37684600       40087992       42491384       44894776       47298168       49701560       52104952       54508344       56911736       59315128       61718520       64121912       66525304       68928696       71332088       73735480       76138872       78542264       80945656       83349048       85752440       88155832       90559224       92962616       95366008       97769400       
97858888       100264489      102670090      105075691      107481292      109886893      112292494      1634848        4040449        6446050        8851651        11257252       13662853       16068454       18474055       20879656       23285257       25690858       28096459       30502060       32907661       35313262       37718863       40124464       42530065       44935666       47341267       49746868       52152469       54558070       56963671       59369272       61774873       64180474       66586075       68991676       71397277       73802878       76208479       78614080       81019681       83425282       85830883       88236484       90642085       93047686       95453287       
95540566       97948376       100356186      102763996      105171806      107579616      109987426      112395236      1635976        4043786        6451596        8859406        11267216       13675026       16082836       18490646       20898456       23306266       25714076       28121886       30529696       32937506       35345316       37753126       40160936       42568746       44976556       47384366       49792176       52199986       54607796       57015606       59423416       61831226       64239036       66646846       69054656       71462466       73870276       76278086       78685896       81093706       83501516       85909326       88317136       90724946       93132756       
93217826       95627845       98037864       100447883      102857902      105267921      107677940      110087959      112497978      1637104        4047123        6457142        8867161        11277180       13687199       16097218       18507237       20917256       23327275       25737294       28147313       30557332       32967351       35377370       37787389       40197408       42607427       45017446       47427465       49837484       52247503       54657522       57067541       59477560       61887579       64297598       66707617       69117636       71527655       73937674       76347693       78757712       81167731       83577750       85987769       88397788       90807807       
90890668       93302896       95715124       98127352       100539580      102951808      105364036      107776264      110188492      112600720      1638232        4050460        6462688        8874916        11287144       13699372       16111600       18523828       20936056       23348284       25760512       28172740       30584968       32997196       35409424       37821652       40233880       42646108       45058336       47470564       49882792       52295020       54707248       57119476       59531704       61943932       64356160       66768388       69180616       71592844       74005072       76417300       78829528       81241756       83653984       86066212       88478440       
88559092       90973529       93387966       95802403       98216840       100631277      103045714      105460151      107874588      110289025      112703462      1639360        4053797        6468234        8882671        11297108       13711545       16125982       18540419       20954856       23369293       25783730       28198167       30612604       33027041       35441478       37855915       40270352       42684789       45099226       47513663       49928100       52342537       54756974       57171411       59585848       62000285       64414722       66829159       69243596       71658033       74072470       76486907       78901344       81315781       83730218       86144655       
86223098       88639744       91056390       93473036       95889682       98306328       100722974      103139620      105556266      107972912      110389558      112806204      1640488        4057134        6473780        8890426        11307072       13723718       16140364       18557010       20973656       23390302       25806948       28223594       30640240       33056886       35473532       37890178       40306824       42723470       45140116       47556762       49973408       52390054       54806700       57223346       59639992       62056638       64473284       66889930       69306576       71723222       74139868       76556514       78973160       81389806       83806452       
83882686       86301541       88720396       91139251       93558106       95976961       98395816       100814671      103233526      105652381      108071236      110490091      112908946      1641616        4060471        6479326        8898181        11317036       13735891       16154746       18573601       20992456       23411311       25830166       28249021       30667876       33086731       35505586       37924441       40343296       42762151       45181006       47599861       50018716       52437571       54856426       57275281       59694136       62112991       64531846       66950701       69369556       71788411       74207266       76626121       79044976       81463831       
81537856       83958920       86379984       88801048       91222112       93643176       96064240       98485304       100906368      103327432      105748496      108169560      110590624      113011688      1642744        4063808        6484872        8905936        11327000       13748064       16169128       18590192       21011256       23432320       25853384       28274448       30695512       33116576       35537640       37958704       40379768       42800832       45221896       47642960       50064024       52485088       54906152       57327216       59748280       62169344       64590408       67011472       69432536       71853600       74274664       76695728       79116792       
79188608       81611881       84035154       86458427       88881700       91304973       93728246       96151519       98574792       100998065      103421338      105844611      108267884      110691157      113114430      1643872        4067145        6490418        8913691        11336964       13760237       16183510       18606783       21030056       23453329       25876602       28299875       30723148       33146421       35569694       37992967       40416240       42839513       45262786       47686059       50109332       52532605       54955878       57379151       59802424       62225697       64648970       67072243       69495516       71918789       74342062       76765335       
76834942       79260424       81685906       84111388       86536870       88962352       91387834       93813316       96238798       98664280       101089762      103515244      105940726      108366208      110791690      113217172      1645000        4070482        6495964        8921446        11346928       13772410       16197892       18623374       21048856       23474338       25899820       28325302       30750784       33176266       35601748       38027230       40452712       42878194       45303676       47729158       50154640       52580122       55005604       57431086       59856568       62282050       64707532       67133014       69558496       71983978       74409460       
74476858       76904549       79332240       81759931       84187622       86615313       89043004       91470695       93898386       96326077       98753768       101181459      103609150      106036841      108464532      110892223      113319914      1646128        4073819        6501510        8929201        11356892       13784583       16212274       18639965       21067656       23495347       25923038       28350729       30778420       33206111       35633802       38061493       40489184       42916875       45344566       47772257       50199948       52627639       55055330       57483021       59910712       62338403       64766094       67193785       69621476       72049167       
72114356       74544256       76974156       79404056       81833956       84263856       86693756       89123656       91553556       93983456       96413356       98843256       101273156      103703056      106132956      108562856      110992756      113422656      1647256        4077156        6507056        8936956        11366856       13796756       16226656       18656556       21086456       23516356       25946256       28376156       30806056       33235956       35665856       38095756       40525656       42955556       45385456       47815356       50245256       52675156       55105056       57534956       59964856       62394756       64824656       67254556       69684456       
69747436       72179545       74611654       77043763       79475872       81907981       84340090       86772199       89204308       91636417       94068526       96500635       98932744       101364853      103796962      106229071      108661180      111093289      113525398      1648384        4080493        6512602        8944711        11376820       13808929       16241038       18673147       21105256       23537365       25969474       28401583       30833692       33265801       35697910       38130019       40562128       42994237       45426346       47858455       50290564       52722673       55154782       57586891       60019000       62451109       64883218       67315327       
67376098       69810416       72244734       74679052       77113370       79547688       81982006       84416324       86850642       89284960       91719278       94153596       96587914       99022232       101456550      103890868      106325186      108759504      111193822      113628140      1649512        4083830        6518148        8952466        11386784       13821102       16255420       18689738       21124056       23558374       25992692       28427010       30861328       33295646       35729964       38164282       40598600       43032918       45467236       47901554       50335872       52770190       55204508       57638826       60073144       62507462       64941780       
65000342       67436869       69873396       72309923       74746450       77182977       79619504       82056031       84492558       86929085       89365612       91802139       94238666       96675193       99111720       101548247      103984774      106421301      108857828      111294355      113730882      1650640        4087167        6523694        8960221        11396748       13833275       16269802       18706329       21142856       23579383       26015910       28452437       30888964       33325491       35762018       38198545       40635072       43071599       45508126       47944653       50381180       52817707       55254234       57690761       60127288       62563815       
62620168       65058904       67497640       69936376       72375112       74813848       77252584       79691320       82130056       84568792       87007528       89446264       91885000       94323736       96762472       99201208       101639944      104078680      106517416      108956152      111394888      113833624      1651768        4090504        6529240        8967976        11406712       13845448       16284184       18722920       21161656       23600392       26039128       28477864       30916600       33355336       35794072       38232808       40671544       43110280       45549016       47987752       50426488       52865224       55303960       57742696       60181432       
60235576       62676521       65117466       67558411       69999356       72440301       74881246       77322191       79763136       82204081       84645026       87085971       89526916       91967861       94408806       96849751       99290696       101731641      104172586      106613531      109054476      111495421      113936366      1652896        4093841        6534786        8975731        11416676       13857621       16298566       18739511       21180456       23621401       26062346       28503291       30944236       33385181       35826126       38267071       40708016       43148961       45589906       48030851       50471796       52912741       55353686       57794631       
57846566       60289720       62732874       65176028       67619182       70062336       72505490       74948644       77391798       79834952       82278106       84721260       87164414       89607568       92050722       94493876       96937030       99380184       101823338      104266492      106709646      109152800      111595954      114039108      1654024        4097178        6540332        8983486        11426640       13869794       16312948       18756102       21199256       23642410       26085564       28528718       30971872       33415026       35858180       38301334       40744488       43187642       45630796       48073950       50517104       52960258       55403412       
55453138       57898501       60343864       62789227       65234590       67679953       70125316       72570679       75016042       77461405       79906768       82352131       84797494       87242857       89688220       92133583       94578946       97024309       99469672       101915035      104360398      106805761      109251124      111696487      114141850      1655152        4100515        6545878        8991241        11436604       13881967       16327330       18772693       21218056       23663419       26108782       28554145       30999508       33444871       35890234       38335597       40780960       43226323       45671686       48117049       50562412       53007775       
53055292       55502864       57950436       60398008       62845580       65293152       67740724       70188296       72635868       75083440       77531012       79978584       82426156       84873728       87321300       89768872       92216444       94664016       97111588       99559160       102006732      104454304      106901876      109349448      111797020      114244592      1656280        4103852        6551424        8998996        11446568       13894140       16341712       18789284       21236856       23684428       26132000       28579572       31027144       33474716       35922288       38369860       40817432       43265004       45712576       48160148       50607720       
50653028       53102809       55552590       58002371       60452152       62901933       65351714       67801495       70251276       72701057       75150838       77600619       80050400       82500181       84949962       87399743       89849524       92299305       94749086       97198867       99648648       102098429      104548210      106997991      109447772      111897553      114347334      1657408        4107189        6556970        9006751        11456532       13906313       16356094       18805875       21255656       23705437       26155218       28604999       31054780       33504561       35954342       38404123       40853904       43303685       45753466       48203247       
48246346       50698336       53150326       55602316       58054306       60506296       62958286       65410276       67862266       70314256       72766246       75218236       77670226       80122216       82574206       85026196       87478186       89930176       92382166       94834156       97286146       99738136       102190126      104642116      107094106      109546096      111998086      114450076      1658536        4110526        6562516        9014506        11466496       13918486       16370476       18822466       21274456       23726446       26178436       28630426       31082416       33534406       35986396       38438386       40890376       43342366       45794356       
45835246       48289445       50743644       53197843       55652042       58106241       60560440       63014639       65468838       67923037       70377236       72831435       75285634       77739833       80194032       82648231       85102430       87556629       90010828       92465027       94919226       97373425       99827624       102281823      104736022      107190221      109644420      112098619      114552818      1659664        4113863        6568062        9022261        11476460       13930659       16384858       18839057       21293256       23747455       26201654       28655853       31110052       33564251       36018450       38472649       40926848       43381047       
43419728       45876136       48332544       50788952       53245360       55701768       58158176       60614584       63070992       65527400       67983808       70440216       72896624       75353032       77809440       80265848       82722256       85178664       87635072       90091480       92547888       95004296       97460704       99917112       102373520      104829928      107286336      109742744      112199152      114655560      1660792        4117200        6573608        9030016        11486424       13942832       16399240       18855648       21312056       23768464       26224872       28681280       31137688       33594096       36050504       38506912       40963320       
40999792       43458409       45917026       48375643       50834260       53292877       55751494       58210111       60668728       63127345       65585962       68044579       70503196       72961813       75420430       77879047       80337664       82796281       85254898       87713515       90172132       92630749       95089366       97547983       100006600      102465217      104923834      107382451      109841068      112299685      114758302      1661920        4120537        6579154        9037771        11496388       13955005       16413622       18872239       21330856       23789473       26248090       28706707       31165324       33623941       36082558       38541175       
38575438       41036264       43497090       45957916       48418742       50879568       53340394       55801220       58262046       60722872       63183698       65644524       68105350       70566176       73027002       75487828       77948654       80409480       82870306       85331132       87791958       90252784       92713610       95174436       97635262       100096088      102556914      105017740      107478566      109939392      112400218      114861044      1663048        4123874        6584700        9045526        11506352       13967178       16428004       18888830       21349656       23810482       26271308       28732134       31192960       33653786       36114612       
36146666       38609701       41072736       43535771       45998806       48461841       50924876       53387911       55850946       58313981       60777016       63240051       65703086       68166121       70629156       73092191       75555226       78018261       80481296       82944331       85407366       87870401       90333436       92796471       95259506       97722541       100185576      102648611      105111646      107574681      110037716      112500751      114963786      1664176        4127211        6590246        9053281        11516316       13979351       16442386       18905421       21368456       23831491       26294526       28757561       31220596       33683631       
33713476       36178720       38643964       41109208       43574452       46039696       48504940       50970184       53435428       55900672       58365916       60831160       63296404       65761648       68226892       70692136       73157380       75622624       78087868       80553112       83018356       85483600       87948844       90414088       92879332       95344576       97809820       100275064      102740308      105205552      107670796      110136040      112601284      115066528      1665304        4130548        6595792        9061036        11526280       13991524       16456768       18922012       21387256       23852500       26317744       28782988       31248232       
31275868       33743321       36210774       38678227       41145680       43613133       46080586       48548039       51015492       53482945       55950398       58417851       60885304       63352757       65820210       68287663       70755116       73222569       75690022       78157475       80624928       83092381       85559834       88027287       90494740       92962193       95429646       97897099       100364552      102832005      105299458      107766911      110234364      112701817      115169270      1666432        4133885        6601338        9068791        11536244       14003697       16471150       18938603       21406056       23873509       26340962       28808415       
28833842       31303504       33773166       36242828       38712490       41182152       43651814       46121476       48591138       51060800       53530462       56000124       58469786       60939448       63409110       65878772       68348434       70818096       73287758       75757420       78227082       80696744       83166406       85636068       88105730       90575392       93045054       95514716       97984378       100454040      102923702      105393364      107863026      110332688      112802350      115272012      1667560        4137222        6606884        9076546        11546208       14015870       16485532       18955194       21424856       23894518       26364180       
26387398       28859269       31331140       33803011       36274882       38746753       41218624       43690495       46162366       48634237       51106108       53577979       56049850       58521721       60993592       63465463       65937334       68409205       70881076       73352947       75824818       78296689       80768560       83240431       85712302       88184173       90656044       93127915       95599786       98071657       100543528      103015399      105487270      107959141      110431012      112902883      115374754      1668688        4140559        6612430        9084301        11556172       14028043       16499914       18971785       21443656       23915527       
23936536       26410616       28884696       31358776       33832856       36306936       38781016       41255096       43729176       46203256       48677336       51151416       53625496       56099576       58573656       61047736       63521816       65995896       68469976       70944056       73418136       75892216       78366296       80840376       83314456       85788536       88262616       90736696       93210776       95684856       98158936       100633016      103107096      105581176      108055256      110529336      113003416      115477496      1669816        4143896        6617976        9092056        11566136       14040216       16514296       18988376       21462456       
21481256       23957545       26433834       28910123       31386412       33862701       36338990       38815279       41291568       43767857       46244146       48720435       51196724       53673013       56149302       58625591       61101880       63578169       66054458       68530747       71007036       73483325       75959614       78435903       80912192       83388481       85864770       88341059       90817348       93293637       95769926       98246215       100722504      103198793      105675082      108151371      110627660      113103949      115580238      1670944        4147233        6623522        9099811        11576100       14052389       16528678       19004967       
19021558       21500056       23978554       26457052       28935550       31414048       33892546       36371044       38849542       41328040       43806538       46285036       48763534       51242032       53720530       56199028       58677526       61156024       63634522       66113020       68591518       71070016       73548514       76027012       78505510       80984008       83462506       85941004       88419502       90898000       93376498       95854996       98333494       100811992      103290490      105768988      108247486      110725984      113204482      115682980      1672072        4150570        6629068        9107566        11586064       14064562       16543060       
16557442       19038149       21518856       23999563       26480270       28960977       31441684       33922391       36403098       38883805       41364512       43845219       46325926       48806633       51287340       53768047       56248754       58729461       61210168       63690875       66171582       68652289       71132996       73613703       76094410       78575117       81055824       83536531       86017238       88497945       90978652       93459359       95940066       98420773       100901480      103382187      105862894      108343601      110824308      113305015      115785722      1673200        4153907        6634614        9115321        11596028       14076735       
14088908       16571824       19054740       21537656       24020572       26503488       28986404       31469320       33952236       36435152       38918068       41400984       43883900       46366816       48849732       51332648       53815564       56298480       58781396       61264312       63747228       66230144       68713060       71195976       73678892       76161808       78644724       81127640       83610556       86093472       88576388       91059304       93542220       96025136       98508052       100990968      103473884      105956800      108439716      110922632      113405548      115888464      1674328        4157244        6640160        9123076        11605992       
11615956       14101081       16586206       19071331       21556456       24041581       26526706       29011831       31496956       33982081       36467206       38952331       41437456       43922581       46407706       48892831       51377956       53863081       56348206       58833331       61318456       63803581       66288706       68773831       71258956       73744081       76229206       78714331       81199456       83684581       86169706       88654831       91139956       93625081       96110206       98595331       101080456      103565581      106050706      108535831      111020956      113506081      115991206      1675456        4160581        6645706        9130831        
